attendance,study_hours,marks,performance_score,at_risk
94,4,6,58.6,False
96,4,6,59.400000000000006,False
90,4,10,63.0,False
98,6,15,79.7,False
96,4,10,65.4,False
90,4,15,70.5,False
100,4,11,68.5,False
94,4,6,58.6,False
100,4,19,80.5,False
100,4,15,74.5,False
100,4,9,65.5,False
96,6,12,74.4,False
98,2,14,66.2,False
98,4,11,67.7,False
100,6,16,82.0,False
96,2,14,65.4,False
94,6,14,76.6,False
96,4,10,65.4,False
84,2,5,47.1,True
96,2,10,59.400000000000006,False
100,4,15,74.5,False
100,2,15,68.5,False
98,4,16,75.2,False
100,4,12,70.0,False
98,6,8,69.2,False
86,2,8,52.4,True
98,2,11,61.7,False
96,2,15,66.9,False
96,4,11,66.9,False
84,4,11,62.1,False
100,4,12,70.0,False
100,4,17,77.5,False
100,4,16,76.0,False
100,4,12,70.0,False
100,2,15,68.5,False
100,2,6,55.0,True
98,6,18,84.2,False
93,6,15,77.7,False
98,6,11,73.7,False
92,2,13,62.300000000000004,False
75,4,11,58.5,False
92,2,12,60.800000000000004,False
98,4,18,78.2,False
100,2,11,62.5,False
86,4,9,59.9,False
92,4,6,57.800000000000004,False
88,4,11,63.7,False
96,8,20,92.4,False
98,4,14,72.2,False
98,4,7,61.7,False
98,4,13,70.7,False
98,4,13,70.7,False
94,2,10,58.6,False
100,2,11,62.5,False
94,2,13,63.1,False
92,4,10,63.800000000000004,False
100,4,15,74.5,False
96,4,15,72.9,False
98,4,9,64.7,False
98,4,16,75.2,False
94,4,11,66.1,False
94,2,11,60.1,False
96,4,9,63.900000000000006,False
98,6,9,70.7,False
100,4,10,67.0,False
98,4,15,73.7,False
96,8,12,80.4,False
96,8,6,71.4,False
98,4,8,63.2,False
88,8,16,83.2,False
100,8,15,86.5,False
100,8,10,79.0,False
98,4,5,58.7,False
98,2,14,66.2,False
46,4,11,46.900000000000006,True
94,4,10,64.6,False
92,8,10,75.80000000000001,False
100,8,11,80.5,False
98,2,10,60.2,False
88,4,5,54.7,True
98,2,12,63.2,False
96,6,11,72.9,False
90,4,6,57.0,False
96,4,15,72.9,False
98,4,10,66.2,False
94,4,8,61.6,False
96,4,6,59.400000000000006,False
96,6,14,77.4,False
88,4,10,62.2,False
82,4,7,55.300000000000004,True
100,6,8,70.0,False
96,2,18,71.4,False
96,4,6,59.400000000000006,False
100,4,10,67.0,False
94,8,14,82.6,False
98,8,10,78.2,False
98,2,15,67.7,False
98,4,10,66.2,False
